Version 4
SHEET 1 3528 22896
WIRE 80 752 -48 752
WIRE 80 768 80 752
WIRE 80 864 80 848
WIRE 240 864 80 864
WIRE 80 896 80 864
WIRE 240 896 240 864
WIRE -160 928 -208 928
WIRE -48 928 -48 752
WIRE -48 928 -96 928
WIRE -208 960 -208 928
WIRE 80 992 80 976
WIRE 240 992 240 960
WIRE 240 992 80 992
WIRE -48 1008 -48 928
WIRE -96 1024 -112 1024
WIRE 240 1024 240 992
WIRE 240 1024 80 1024
WIRE -112 1040 -112 1024
WIRE 80 1040 80 1024
WIRE 240 1040 240 1024
WIRE -224 1072 -240 1072
WIRE -96 1072 -144 1072
WIRE -240 1088 -240 1072
WIRE 80 1136 80 1104
WIRE 240 1136 240 1120
WIRE 240 1136 80 1136
WIRE 80 1168 80 1136
WIRE -48 1216 -48 1088
WIRE -144 1344 -192 1344
WIRE -48 1344 -48 1296
WIRE -48 1344 -80 1344
WIRE 16 1344 -48 1344
WIRE 48 1344 16 1344
WIRE 192 1344 128 1344
WIRE 352 1344 192 1344
WIRE 464 1344 352 1344
WIRE 608 1344 464 1344
WIRE 848 1344 608 1344
WIRE 1104 1344 848 1344
WIRE 1184 1344 1104 1344
WIRE 16 1376 16 1344
WIRE 192 1376 192 1344
WIRE 352 1376 352 1344
WIRE 1104 1376 1104 1344
WIRE -192 1408 -192 1344
WIRE 464 1440 464 1344
WIRE 192 1488 192 1456
WIRE 240 1488 192 1488
WIRE 352 1488 352 1440
WIRE 352 1488 320 1488
WIRE 400 1488 352 1488
WIRE 1104 1504 1104 1456
WIRE -192 1520 -192 1488
WIRE 608 1520 608 1344
WIRE 848 1536 848 1344
WIRE 1184 1536 1184 1344
WIRE 192 1552 192 1488
WIRE 256 1552 192 1552
WIRE 256 1568 256 1552
WIRE 464 1584 464 1536
WIRE 560 1584 464 1584
WIRE 1104 1616 1104 1568
WIRE -192 1632 -192 1600
WIRE -192 1632 -352 1632
WIRE 192 1632 192 1552
WIRE 464 1632 464 1584
WIRE 1184 1648 1184 1616
WIRE 1184 1648 1136 1648
WIRE -352 1664 -352 1632
WIRE -192 1664 -192 1632
WIRE 256 1664 256 1648
WIRE 256 1664 224 1664
WIRE 256 1696 256 1664
WIRE 1184 1696 1184 1648
WIRE -352 1760 -352 1728
WIRE -192 1760 -192 1744
WIRE -192 1760 -352 1760
WIRE -352 1792 -352 1760
WIRE -192 1792 -352 1792
WIRE 192 1792 192 1696
WIRE 256 1792 256 1776
WIRE 256 1792 192 1792
WIRE 464 1792 464 1712
WIRE 464 1792 256 1792
WIRE 608 1792 608 1584
WIRE 608 1792 464 1792
WIRE 848 1792 848 1616
WIRE 848 1792 608 1792
WIRE 1104 1792 1104 1680
WIRE 1104 1792 848 1792
WIRE 1184 1792 1184 1776
WIRE 1184 1792 1104 1792
WIRE -352 1808 -352 1792
WIRE -192 1808 -192 1792
WIRE 192 1808 192 1792
WIRE -352 1904 -352 1888
WIRE -192 1904 -192 1872
WIRE -192 1904 -352 1904
WIRE -192 1936 -192 1904
WIRE 16 2368 -112 2368
WIRE 16 2384 16 2368
WIRE 16 2480 16 2464
WIRE 176 2480 16 2480
WIRE 16 2512 16 2480
WIRE 176 2512 176 2480
WIRE -224 2544 -272 2544
WIRE -112 2544 -112 2368
WIRE -112 2544 -160 2544
WIRE -272 2576 -272 2544
WIRE 16 2608 16 2592
WIRE 176 2608 176 2576
WIRE 176 2608 16 2608
WIRE -112 2624 -112 2544
WIRE -160 2640 -176 2640
WIRE 176 2640 176 2608
WIRE 176 2640 16 2640
WIRE -176 2656 -176 2640
WIRE 16 2656 16 2640
WIRE 176 2656 176 2640
WIRE -288 2688 -304 2688
WIRE -160 2688 -208 2688
WIRE -304 2704 -304 2688
WIRE 16 2752 16 2720
WIRE 176 2752 176 2736
WIRE 176 2752 16 2752
WIRE 16 2784 16 2752
WIRE -112 2832 -112 2704
WIRE -208 2960 -256 2960
WIRE -112 2960 -112 2912
WIRE -112 2960 -144 2960
WIRE -48 2960 -112 2960
WIRE -16 2960 -48 2960
WIRE 128 2960 64 2960
WIRE 288 2960 128 2960
WIRE 400 2960 288 2960
WIRE 544 2960 400 2960
WIRE 784 2960 544 2960
WIRE 1040 2960 784 2960
WIRE 1120 2960 1040 2960
WIRE -48 2992 -48 2960
WIRE 128 2992 128 2960
WIRE 288 2992 288 2960
WIRE 1040 2992 1040 2960
WIRE -256 3024 -256 2960
WIRE 400 3056 400 2960
WIRE 128 3104 128 3072
WIRE 176 3104 128 3104
WIRE 288 3104 288 3056
WIRE 288 3104 256 3104
WIRE 336 3104 288 3104
WIRE 1040 3120 1040 3072
WIRE -256 3136 -256 3104
WIRE 544 3136 544 2960
WIRE 784 3152 784 2960
WIRE 1120 3152 1120 2960
WIRE 128 3168 128 3104
WIRE 192 3168 128 3168
WIRE 192 3184 192 3168
WIRE 400 3200 400 3152
WIRE 496 3200 400 3200
WIRE 1040 3232 1040 3184
WIRE -256 3248 -256 3216
WIRE -256 3248 -416 3248
WIRE 128 3248 128 3168
WIRE 400 3248 400 3200
WIRE 1120 3264 1120 3232
WIRE 1120 3264 1072 3264
WIRE -416 3280 -416 3248
WIRE -256 3280 -256 3248
WIRE 192 3280 192 3264
WIRE 192 3280 160 3280
WIRE 192 3312 192 3280
WIRE 1120 3312 1120 3264
WIRE -416 3376 -416 3344
WIRE -256 3376 -256 3360
WIRE -256 3376 -416 3376
WIRE -416 3408 -416 3376
WIRE -256 3408 -416 3408
WIRE 128 3408 128 3312
WIRE 192 3408 192 3392
WIRE 192 3408 128 3408
WIRE 400 3408 400 3328
WIRE 400 3408 192 3408
WIRE 544 3408 544 3200
WIRE 544 3408 400 3408
WIRE 784 3408 784 3232
WIRE 784 3408 544 3408
WIRE 1040 3408 1040 3296
WIRE 1040 3408 784 3408
WIRE 1120 3408 1120 3392
WIRE 1120 3408 1040 3408
WIRE -416 3424 -416 3408
WIRE -256 3424 -256 3408
WIRE 128 3424 128 3408
WIRE -416 3520 -416 3504
WIRE -256 3520 -256 3488
WIRE -256 3520 -416 3520
WIRE -256 3552 -256 3520
WIRE 48 3888 -80 3888
WIRE 48 3904 48 3888
WIRE 48 4000 48 3984
WIRE 208 4000 48 4000
WIRE 48 4032 48 4000
WIRE 208 4032 208 4000
WIRE -192 4064 -240 4064
WIRE -80 4064 -80 3888
